username,tweet_date,resource,req,bloodgroup,contact,cities,tweet
Iamnishagiri,2021-05-06 14:57:30,oxygen,AVAILABLE,NA,"['8669645294', '8669645295']",['Nagpur'],"@i_astagfirullah Beds Available: (Oxygen Beds And CPAP Available )

Location: Jattewar Sabhagruh, Nagpur 

Contact: 8669645294,8669645295

#Verified"
Iamnishagiri,2021-05-06 14:57:14,oxygen,AVAILABLE,NA,"['8669645294', '8669645295']",['Nagpur'],"@notadeadsoul Beds Available: (Oxygen Beds And CPAP Available )

Location: Jattewar Sabhagruh, Nagpur 

Contact: 8669645294,8669645295

#Verified"
Pagal_Aadmiii,2021-05-06 14:57:04,oxygen,AVAILABLE,NA,"['8669645294', '8669645295']",['Nagpur'],"Beds Available: (Oxygen Beds And CPAP Available )

Location: Jattewar Sabhagruh, Nagpur 

Contact: 8669645294,8669645295

#Verified"
Iamnishagiri,2021-05-06 14:56:33,oxygen,AVAILABLE,NA,"['8669645294', '8669645295']",['Nagpur'],"@Ankit098764 @SonuSood @SoodFoundation Beds Available: (Oxygen Beds And CPAP Available )

Location: Jattewar Sabhagruh, Nagpur 

Contact: 8669645294,8669645295

#Verified"
findthecolors,2021-05-06 14:56:22,plasma,AVAILABLE,NA,[],['Nagpur'],"@Abhijeet199411 Some good people are posting about availability of plasma in Nagpur:

- https://t.co/Jv0owzeHJu 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
VGDcruze,2021-05-06 14:55:02,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds"
ftw_veda,2021-05-06 14:36:30,other,NEED,NA,[],['Nagpur'],Need Urgent Verified Ventilator Bed in Nagpur. Please Retweet.
Covid19Help10,2021-05-06 14:26:12,oxygen,UNKNOWN,NA,"['9986966909', '6304495317']","['Bangalore', 'Mumbai', 'Delhi', 'Nagpur', 'Chennai']","VERIFIED #Oxygen LEAD
#Bangalore #Delhi #DelhiNCR
#Chennai #Mumbai #Jaipur #Chandigarh #Pune #Nagpur
#Ajmer #Lucknow #Jodhpur #Mysore #Vijayvada #Vizag
Other cities delievery within 30 hrs.
9986966909, 6304495317 (Ashish)
@HelplinePunjab @Prateek_Rishi @mohitgupta1962"
CovidFightersI1,2021-05-06 14:09:58,ICU Bed,UNKNOWN,NA,[],['Nagpur'],"VERIFIED SOURCE

Message: Hope Hosp. Nagpur - 84120 30400
15 oxy. beds, 10 ICU beds, 5 ventilator beds
Mangla Hosp. Andheri - 91728 15943
2 oxy. beds, 2 ICU beds, no ventilator beds
&lt;#83

Screenshot: https://t.co/A7rp0ZUrMC

Posted at: 06-05-21 07:39 PM

#Verified"
RetweetsMumbai,2021-05-06 13:41:44,oxygen,UNKNOWN,NA,[],"['Mumbai', 'Delhi', 'Nagpur']","A thread containing all COVID resources like oxygen beds, hospital beds, oxygen cylinders etc. All links are verified and working. Works for all major cities including Delhi, Mumbai, Nagpur, Ranchi etc."
JagritiAgarwa18,2021-05-06 13:39:15,oxygen,AVAILABLE,NA,[],['Nagpur'],"Ventilator, Oxygen and ICU Beds available at Dr. Babasaheb Ambedkar Hospital, Nagpur (verified) https://t.co/45RzE9H2RH"
anandnama,2021-05-06 13:19:42,oxygen,UNKNOWN,NA,[],['Nagpur'],"This is the power of our platform - https://t.co/ggGrezhpru

1. It has resources in 200+ cities including Nagpur   
2. The Oxygen supplier is verified 3 hours ago
3. And we are not stopping!

#Nagpur #NagpurSOS #NagpurFightsCorona #SavingAMillionLives https://t.co/tRvfccsGDN"
findthecolors,2021-05-06 09:52:28,plasma,AVAILABLE,NA,[],['Nagpur'],"@Akshayhgholve There are people who are making calls and checking for availability of plasma in Nagpur:

- https://t.co/Jv0owzeHJu 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
sixthzodiac_,2021-05-06 09:11:55,oxygen,UNKNOWN,NA,['9922381614'],['Nagpur'],"Ventilator, Oxygen and ICU Beds in #Nagpur

Dr. Babasaheb Ambedkar Hospital
Address : Nari Road, Guru teg bahadur Nagar, Near Dixit Nagar

Contact: 9922381614

verified at 11:50, 6th may

#NagpurSOS 
#RetweeetPlease 
#Unite2FightCorona 
#COVIDEmergencyIndia"
resource_botIN,2021-05-06 08:54:55,oxygen,UNKNOWN,NA,"['0712256702', '1\n7770011537', '7770011472', '0712255186', '7770011974']",['Nagpur'],"#Verified in #Nagpur @nargunduandhra

For information regarding #Covid19 Bed Allocation- 
07122567021
7770011537
7770011472

For information regarding #Covid19 essential drugs and oxygen- 
07122551866
7770011974 
 #Remdesivir #Tocilizumab #Oxygen #Helpline"
AlwaysMmader,2021-05-06 08:28:29,ICU Bed,UNKNOWN,NA,[],"['Bangalore', 'Mumbai', 'Delhi', 'Nagpur', 'Nashik']","HOME ICU (Mumbai, Pune, Nashik, Nagpur, Baroda, Delhi, Surat  Bangalore) Register yourself. 17K per day+ GST. 10 days package. Verified by me on April 28, 2021 at 14:14. @AshwiniDodani @Shayoneespeaks @TheOneHimanshu #CovidIndia #COVIDEmergency2021 

https://t.co/VLKJ3hmOSp"""
findthecolors,2021-05-06 08:07:13,plasma,AVAILABLE,NA,[],['Nagpur'],"@StuetiG Some good people are posting about availability of plasma in Nagpur:

- https://t.co/Jv0owzeHJu 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
PandeyShaliny,2021-05-06 07:39:01,other,NEED,NA,['7972647290'],['Nagpur'],"@NehaDhupia @SonuSood @SoodFoundation NEED HELP (verified)

Name:-LALITA BALWANT BADGE
Age:45  DOB: [date-of-birth]

Addmited to shivganga hospital, lokmat
sq, nagpur

Covid +ve; Hg:3.6 too low
HRCT : 12
Need some money for treatment and some tests

Contact no. Komal badge
(daughter)7972647290 https://t.co/pujYqEBBw5"
findthecolors,2021-05-06 07:07:02,oxygen,AVAILABLE,NA,[],['Nagpur'],"@kuldeep27396 Look at other people tweeting about availability of bed, oxygen in Nagpur:

- https://t.co/tGFUgGBx6h 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
findthecolors,2021-05-06 07:04:13,other,AVAILABLE,NA,[],['Nagpur'],"@notadeadsoul Check if there are people who are making calls and checking for availability of bed, ventilator in Nagpur:

- https://t.co/V49mxxoVO2 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
RetweetsMumbai,2021-05-06 07:02:09,oxygen,AVAILABLE,NA,['8888879957'],"['Mumbai', 'Nagpur']","#oxygen #concentrators available, 
Ready to deliver across #Mumbai, #Pune, #Vapi, #Nagpur.

By 8888879957 Gangajal healthcare, Mumbai.

Verified by our team at 3:05 pm, 5 May.

@TheProductfolks @CreatorsOfProd @GulatiSinghJ @7rahulc @Nameet @Saranyagop @awwwnchal @IndiaCovidRes"
Naveen5342,2021-05-06 05:56:21,other,AVAILABLE,NA,[],['Nagpur'],"Okay, so no source can help get bed in Nagpur by directly calling or visiting hospitals, here is this procedure, we need to contact Central Control Room, there then they will direct with availability of beds and reserve them.
Verified. https://t.co/D26eFZWKPw"
biharcovidbot,2021-05-06 05:43:34,oxygen,AVAILABLE,NA,"['9472232389', '9028266021', '8169230209']","['Delhi', 'Nagpur', 'Nashik']","Third Wave of COVID19 in India Bihar Patna Nashik Nagpur Delhi Available in 2-3days Verified Oxygen Cylinders Ventilators ICUs equipments in Hospitals Oxygen Concentrators Machine Oxygen Beds 9472232389 9028266021 8169230209
#Nagpur"
biharcovidbot,2021-05-06 05:38:33,oxygen,AVAILABLE,NA,"['9472232389', '9028266021', '8169230209']","['Delhi', 'Nagpur', 'Nashik']","#covidinfoindia
Oxygen:
COVID19 Verified Bihar Patna Nashik Nagpur Delhi Available in 2-3days Oxygen Cylinders Ventilators ICUs equipments in Hospitals Oxygen Concentrators Machine Oxygen Beds 9472232389 9028266021 8169230209
#Nagpur"
humanitarian381,2021-05-06 02:23:32,oxygen,UNKNOWN,NA,[],['Nagpur'],"#nagpur ; verified at 3.30 pm
Oxygen cylinders: https://t.co/mby3Ly2mAO"
Saurrabhinc,2021-05-06 02:22:19,oxygen,AVAILABLE,NA,"['9472232389', '9028266021', '8169230209']","['Delhi', 'Nagpur', 'Nashik']","Third Wave of #COVID19 in India
#Bihar #Patna #Nashik #Nagpur #Delhi

Available in 2-3days #Verified

Oxygen Cylinders
Ventilators
ICUs equipments in Hospitals
Oxygen Concentrators Machine
Oxygen Beds

9472232389 @Saurrabhinc
9028266021 @nargunduandhra
8169230209 @WaghGTSLgroup"
FLine_warrior,2021-05-06 02:02:15,oxygen,AVAILABLE,NA,"['9472232389', '9028266021', '8169230209']","['Delhi', 'Nagpur', 'Nashik']","#COVID19 #Verified
#Bihar #Patna #Nashik #Nagpur #Delhi

Available in 2-3days

Oxygen Cylinders
Ventilators
ICUs equipments in Hospitals
Oxygen Concentrators Machine
Oxygen Beds

9472232389 @Saurrabhinc
9028266021 @nargunduandhra
8169230209 @WaghGTSLgroup"
SorteJagdish,2021-05-05 19:30:57,oxygen,AVAILABLE,NA,"['9373111709', '8412030400']",['Nagpur'],"30 Beds available in Nagpur
25 oxygen ICU beds 
5 ventilator beds
Contact: 9373111709, 8412030400
Location: Hope hospital,Teka Naka,kamptee road, Nagpur
Verified by someone else at 6:12pm on 2nd May
Nagpur"
barveavi,2021-05-05 19:11:11,oxygen,UNKNOWN,NA,"['0712256702', '1 7770011537', '7770011472', '0712255186', '7770011974']",['Nagpur'],"@NeelNagpur Verified in Nagpur For information regarding Covid19 Bed Allocation- 07122567021 7770011537 7770011472 For information regarding Covid19 essential drugs and oxygen- 07122551866 7770011974 Remdesivir Tocilizumab Oxygen Helpline
#Nagpur

━━━━━━━━━━━━━
🏥 @Oxygen 😷"
NishaBhardwaj16,2021-05-05 19:10:47,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"#NagpurFightsCorona
30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available...

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
#Verified✔️at 12:52am today
#Maharashtra
#Nagpur  #OxygenBeds #Ventilator"
432nucleus,2021-05-05 18:07:08,other,AVAILABLE,NA,['8412030400'],['Nagpur'],"@aprrillll_ All Types Of Beds Available In Nagpur City [Limited Quantity]

Address - Hope hospital, Teka Naka, Kamptee road, Nagpur

Phone Number - [phone]

Verified As Of 11:05 AM 05/05"
awaarahun,2021-05-05 14:07:48,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Self Verified at 11:10am today

#Nagpur  #OxygenBeds #VentilatorBeds"
SrikanthIyer10,2021-05-05 14:03:28,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"#NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 #Ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds"
sparky_chora,2021-05-05 13:21:09,oxygen,AVAILABLE,NA,[],['Nagpur'],"Verified in Nagpur All Responsible officers Authority Contacts for COVID19 Nagpur Control Room under High Court Order Allocation of Remdesivir Tocilizumab Availability of Oxygen Beds, ICU Ventilators in Nagpur Oxygen Cylinder Refiiling https://t.co/86WkDXJbxw
#Nagpur"
findthecolors,2021-05-05 13:09:58,plasma,AVAILABLE,NA,[],['Nagpur'],"@rakesh441221789 Check if there are people who are making calls and checking for availability of plasma in Nagpur:

- https://t.co/Jv0owzeHJu 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
Sj32945511,2021-05-05 12:28:33,oxygen,AVAILABLE,NA,[],['Nagpur'],"#Nagpur
20 Oxygen Beds
20 ICU beds
5 ventilator beds available

Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

Dm for Contact details

Self #Verified at 12:42pm"
SayedShadabFar1,2021-05-05 12:00:19,oxygen,AVAILABLE,NA,[],['Nagpur'],"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds"
ShritishShete,2021-05-05 11:56:01,oxygen,UNKNOWN,NA,[],['Nagpur'],"We Care for you.

#NagpurSOS #NagpurFightsCorona #nagpur #Verified #Beds #Oxygen #donors #rotaract #help #CovidHelp https://t.co/VxY2OHfHTP"
dragon_black92,2021-05-05 09:40:29,oxygen,AVAILABLE,NA,[],['Nagpur'],"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat"
Lokalwala3,2021-05-05 07:44:18,oxygen,AVAILABLE,NA,[],['Nagpur'],"@reloadedsoni ✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds"
whypawani,2021-05-05 07:36:39,plasma,NEED,NA,[],['Nagpur'],"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage"
choudhary_sai,2021-05-05 07:30:07,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"These are verified leads So forward to as much as possible it can save life -
20 Oxygen Beds 20 ICU beds 5 ventilator beds available Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Contact number- 8412030400
#OxygenEmergency #OxygenCylinders #VentilatorBed"
dkinnari16,2021-05-05 07:18:39,other,UNKNOWN,NA,['9869503774'],"['Mumbai', 'Delhi', 'Nagpur']","#COVID Bed at home for: MUMBAI, NASIK, NAGPUR, PUNE, BARODA, SURAT, DELHI. 

Contact- 9869503774

You will get immediate response through whatsapp (business) 
#Verified. https://t.co/GZcXyY22KR"
proton05860685,2021-05-05 06:29:18,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"#Verified

#Nagpur

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds https://t.co/f9cmYu17hS"
TheBlackHole_0,2021-05-05 06:14:41,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"#Verified

#Nagpur

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds https://t.co/V4SgB8Y8Jf"
abhishekaryan17,2021-05-05 05:43:20,oxygen,AVAILABLE,NA,[],['Nagpur'],"Verified in #Nagpur All Responsible officers Authority Contacts for COVID19 #NagpurControlRoom under #HighCourt Order Allocation of #Remdesivir #Tocilizumab Availability of #OxygenBeds, #ICUBeds #Ventilators in #NagpurSOS #OxygenCylinders #Refiiling
@srijanpalsingh #CovidBuddy https://t.co/wekOCkQrTj"
ranros2020,2021-05-05 05:41:27,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

#NAGPUR #Maharashtra
30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds"
CVDResourcesBot,2021-05-05 05:40:50,oxygen,AVAILABLE,NA,['8412030400'],['Nagpur'],"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

#NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM
#CovidResources #IndiaFightsCOVID19"
pankutiwari5,2021-05-05 05:40:38,oxygen,AVAILABLE,NA,[],"['Bangalore', 'Mumbai', 'Delhi', 'Nagpur']","All Delhi, Patna, Bangalore, Mumbai

#Covid19 support Available #Verified
👉 only in #Nagpur

92 ICU Beds Available

690 Oxygen Beds Available 

Our Nagpur openly Welcomes to Serve All of You to Save Life fighting Covid19."
Gautam_RM_,2021-05-05 04:39:51,other,AVAILABLE,NA,"['9764764540', '9326806040']",['Nagpur'],"Verified information 4 May 2.15pm  

5 oxyzen beds available at medicare hospital  

Contact no 9764764540/9326806040

#Nagpur #NagpurFightsCorona"
findthecolors,2021-05-05 03:27:16,ICU Bed,AVAILABLE,['O \n-'],[],['Nagpur'],"@ShilpiSMishra Look at other people tweeting about availability of icu in Nagpur:

- https://t.co/zssom8YgnO 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
AshishpawarINC,2021-05-05 01:27:20,oxygen,AVAILABLE,NA,[],['Nagpur'],"#Verified in Nagpur @nargunduandhra

All Responsible officers Authority Contacts for #COVID19 #Nagpur Control Room under High Court Order

Allocation of Remdesivir Tocilizumab
Availability of Oxygen Beds, ICU Ventilators in Nagpur
Oxygen Cylinder Refiiling https://t.co/gQgOZ9aSJA"
BiharKiLaat,2021-05-04 20:45:05,oxygen,UNKNOWN,NA,"['7770011537', '7770011472']",['Nagpur'],"#Covid19 #Nagpur SAVE EVERY LIFE

#Verified by @nargunduandhra

Control Room Number (24x7 Service)
☎[phone] and dedicated mobile number with What's app facilities are ☎7770011537 and ☎7770011472

ICU Beds, Oxygen Cylinder, Ambulance,
Remdesivir Vaccination, Cremation"
devotedssr,2021-05-04 17:54:20,oxygen,AVAILABLE,NA,['9822802777'],['Nagpur'],"🏥🏥🏥🏥🏥🏥
#Verified information 4 May 11.30am 
5 Oxygen beds  available at or
ange city hospital 
contact no. 9822802777/0712-6634800

#Nagpur #NagpurFightsCorona
#COVIDEmergencyIndia #COVIDEmergency2021"
khadar_gani,2021-05-04 17:17:50,other,AVAILABLE,NA,['7350008444'],['Nagpur'],"Verified information 4th May 5.10pm
 
5  oxyzen beds available at Tarangan hospital 

Contact no. 7350008444

#NagpurSOS #Nagpur"
GauravDeosarkar,2021-05-04 17:16:44,ICU Bed,AVAILABLE,NA,['919822473725'],['Nagpur'],"Tamaskar Clinic, Lokmat square, #Nagpur 📍

25 ICU beds and 10 bipaps / Ventilators.

‼️ PLZ KEEP PATIENT DETAILS HANDY WHILE CALLING ‼️

Dr. Rahul Saxena 
+919822473725

Personally #Verified AT 11:45 AM 04/05/2021

#BedsAvailable #ICUBed #Covid19IndiaHelp #VentilatorBed #Help"
WarriorrQueen,2021-05-04 17:03:35,oxygen,UNKNOWN,NA,"['7770011537', '7770011472']",['Nagpur'],"Forward msg 

Covid19 Nagpur SAVE EVERY LIFE Verified by Control Room Number (24x7 Service) ☎[phone]

and dedicated mobile number with What's app facilities are ☎7770011537

and ☎7770011472 ICU Beds, Oxygen Cylinder, Ambulance, Remdesivir Vaccination, cremation 

#Nagpur"
Manirathinam_31,2021-05-04 16:28:51,oxygen,UNKNOWN,NA,"['7770011537', '7770011472']",['Nagpur'],"Covid19 Nagpur SAVE EVERY LIFE Verified by Control Room Number (24x7 Service) ☎[phone]

and dedicated mobile number with What's app facilities are ☎7770011537

and ☎7770011472 ICU Beds, Oxygen Cylinder, Ambulance, Remdesivir Vaccination, cremation 

#Nagpur"
Sunipa0,2021-05-04 15:41:57,other,UNKNOWN,NA,[],['Nagpur'],"#NagpurHelpLine : #Ventilators Beds Leads.
#NagpurCovid People living in Nagpur can check this portal 4 emergency.
#Nagpur save this and check. Pls amplify.

https://t.co/ExVUtbUIKk

#Verified : 25th April'21
#NagpurFightsCorona #SOSNagpur #SOScovid19"
RohanKohli_,2021-05-04 15:40:30,oxygen,AVAILABLE,NA,['9145313441'],['Nagpur'],"Oxygen beds available- 10
Normal beds available- 2
Royal Celebration Hall, Nagpur
Contact - 9145313441

Verified at 6:39 pm, 4th May.             #COVIDEmergencyIndia #COVIDEmergency2021 #BedsAvailable #OxygenBed #Nagpur #Maharashtra"
I_MFREEMAN,2021-05-04 14:57:38,oxygen,AVAILABLE,NA,['919923226538'],['Nagpur'],"Oxygen cylinders Available!!

96.7 litres oxygen available

Contact: Yusuf +919923226538

Verified 03/05/2021 (8:43 pm)

**Disclaimer: plz don't make advanced payments for any resources**

#Nagpur #OxygenCylinder #CovidHelpNagpur"
Gautam_RM_,2021-05-04 14:52:05,plasma,AVAILABLE,NA,[],['Nagpur'],"Covid Bed and Plasma Availability In Nagpur 👇📌 RT To Amplify 🙏
#Nagpur #NagpurFightsCorona #COVIDEmergency #Maharashtra #COVID19India #CovidResources #SOSNagpur #CovidSOS #Verified #CovidHelp #CoronaPandemic #CovidIndiaInfo #Covid19IndiaHelp #Covid https://t.co/z58buY7J9c"
findthecolors,2021-05-04 14:36:30,plasma,AVAILABLE,NA,[],['Nagpur'],"@siddh_post Some good people are posting about availability of plasma in Nagpur:

- https://t.co/Jv0owzeHJu 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
anuragak32,2021-05-04 14:31:37,oxygen,AVAILABLE,NA,"['8793131560', '0937315064']",['Nagpur'],"32 #Oxygen cylinders available in #Nagpur

Evershine Hospital, Nagpur
8793131560
09373150644

Verified at 7.31 PM 04/05 by @HelpingHandsJpr 

RT to amplify
@thedeol 
@SunielVShetty
@MsKajalAggarwal
@iamsonalibendre"
Gautam_RM_,2021-05-04 13:25:02,other,AVAILABLE,NA,"['9373106415', '7066044420']",['Nagpur'],"Verified information 4 May 4:45pm

 2 oxyzen beds  available at 
Treat me hospital
 
Contact no. 9373106415/7066044420

#Nagpur #NagpurSOS"
abhishekmanhare,2021-05-04 12:54:21,oxygen,AVAILABLE,NA,[],['Nagpur'],"Pls reach out to Urmila at +91 95298 65081. Confirmed oxygen beds available in Nagpur. 

#oxygen #covid #nagpur #Verified #indiafightscovid19together https://t.co/RGKgfDQBnY"
kazi_sabnam,2021-05-04 12:14:55,oxygen,AVAILABLE,NA,[],['Nagpur'],"Important New Covid Hospital Opening In Nagpur 👇📌 And Beds Availability , oxygen
RT To Amplify 🙏
#NagpurSOS #Nagpur #COVIDSecondWaveInIndia #CovidHelp #Covid19IndiaHelp #CovidResources #CovidSOS #COVIDUpdates #CoronaPandemic #CoronaVaccine #CoronavirusIndia #COVID19 #Verified https://t.co/iWbBGgpPHP"
Savi03_SwaSan,2021-05-04 12:11:04,oxygen,AVAILABLE,NA,[],['Nagpur'],"Important New Covid Hospital Opening In Nagpur 👇📌 And Beds Availability , oxygen
RT To Amplify 🙏
#NagpurSOS #Nagpur #COVIDSecondWaveInIndia #CovidHelp #Covid19IndiaHelp #CovidResources #CovidSOS #COVIDUpdates #CoronaPandemic #CoronaVaccine #CoronavirusIndia #COVID19 #Verified https://t.co/HF9Zq3Nj0I"
jugnuthelitass,2021-05-04 11:58:46,oxygen,AVAILABLE,NA,['00\n\n79720449'],['Nagpur'],"#Nagpur verified at 5.08 pm

Oxygen flowmeter available at ₹4400

7972044981"
covidIndiaBot1,2021-05-04 10:33:25,oxygen,AVAILABLE,NA,['7972044981'],['Nagpur'],"Oxygen flow meter available in Nagpur 
Contact : 7972044981

Verified at 3:41pm, 4th may
#covidsos #COVIDEmergencyIndia #CovidHelp"
KAPILIANPoonamK,2021-05-04 09:07:45,oxygen,AVAILABLE,NA,['9822802777'],['Nagpur'],"Verified information 4 May 11.30am 
5 Oxygen beds  available at orange city hospital 
contact no. 9822802777/0712-6634800

#Nagpur #NagpurFightsCorona"
Vikramaditya003,2021-05-04 07:27:45,ICU Bed,UNKNOWN,NA,[],['Nagpur'],13 ICU beds and Ventilator Beds in #Nagpur | Verified at 10:50PM last night. https://t.co/bUoAuG7duO
swapnil202129,2021-05-04 07:24:47,plasma,NEED,NA,[],['Nagpur'],"#Verified
Urgently need plasma of covid recovered patient with blood group A-ve

Patient name : Saurabh sagdeo 
Age : 34 years 
Hospitalised at Kingsway hospital, Nagpur 
Currently on ventilator

#Nagpur #plasma #PlasmaDonors #PlasmaRequirement #COVID19India"
findthecolors,2021-05-04 06:28:12,oxygen,AVAILABLE,NA,[],['Nagpur'],"@thelivenagpur People might be posting here about availability of oxygen in Nagpur:

- https://t.co/JBrB7m8UPE 
- https://t.co/D5RfoSdwCs

Keep checking the links. Send SMS/WhatsApp first before calling the numbers. 🙏"
Are__yaar__Nivi,2021-05-04 03:25:55,other,AVAILABLE,NA,['9373111709'],['Nagpur'],"5 ventilator beds available in #Nagpur.
Location: Hope Hospital, Nagpur
Contact: 9373111709
Verified by someone else at 9:30pm, 3 May
#COVID19 #CovidResources"
